C51 COMPILER V9.60.0.0   BEEP_OFF_ICON                                                     12/14/2021 10:58:50 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE BEEP_OFF_ICON
OBJECT MODULE PLACED IN .\Objects\beep_off_icon.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE api\beep_off_icon.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\api;.\stc8_lib) DE
                    -BUG OBJECTEXTEND PRINT(.\Listings\beep_off_icon.lst) TABS(2) OBJECT(.\Objects\beep_off_icon.obj)

line level    source
  29          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  30          0XFF,0XFF,0XFF,0XFE,0X5B,0X0B,0X00,0X20,0X00,0X00,0X08,0X00,0XD6,0X79,0XFF,0XFF,
  31          0X20,0XE3,0X00,0X00,0XB5,0X96,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  32          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X84,0X30,0X00,0X00,0X00,0X00,0X94,0X92,0XFF,0XFF,
  33          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X8C,0X50,0X29,0X45,
  34          0X19,0X03,0X18,0XE3,0X21,0X04,0X20,0XE4,0X10,0XC2,0X00,0X20,0X00,0X00,0X00,0X00,
  35          0X94,0X32,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0X62,0XEB,0X00,0X00,0XAD,0X55,0XFF,0XFF,
  36          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  37          0XEF,0X7D,0X00,0X00,0X00,0X00,0X84,0X30,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  38          0XFF,0XFF,0X29,0X44,0X00,0X00,0X00,0X20,0X00,0X00,0X00,0X00,0X00,0X01,0X00,0X00,
  39          0X00,0X00,0X00,0X20,0X5A,0XCB,0XFF,0XFF,0XFF,0XDF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,
  40          0X5A,0XAA,0X08,0X00,0XAD,0X34,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  41          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,0X9D,0X00,0X00,0X00,0X00,
  42          0XBD,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XB5,0X75,0X00,0X00,0X31,0XC7,0XFF,0XFF,
  43          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  44          0XFF,0XFF,0XFF,0XDF,0XFF,0XBE,0XFF,0XDF,0X62,0XAA,0X08,0X00,0XB5,0X96,0XFF,0XFF,
  45          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  46          0XFF,0XFF,0XFF,0XFF,0XCE,0X59,0X00,0X00,0X00,0X00,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,
  47          0X73,0X4E,0X00,0X00,0XE7,0X1C,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  48          0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFF,0XFE,0XFF,0XFE,0XFF,0XBE,0XFF,0X3D,0XC3,0X8E,
  49          0X30,0X41,0X08,0X00,0XAD,0X14,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X5A,0XCB,0X39,0XC7,
  50          0XF7,0X7E,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X73,0X6D,
  51          0X00,0X00,0X42,0X08,0XFF,0XDF,0XFF,0XFF,0X63,0X0D,0X00,0X00,0XF7,0X9E,0XFF,0XFF,
  52          0XFF,0XDE,0XFF,0XBD,0XFF,0X9E,0XFF,0X9E,0XFF,0X9E,0XFF,0X9D,0XFF,0XDC,0XFF,0XBC,
  53          0XFF,0X9C,0XF4,0XF2,0XA0,0XE2,0XA9,0X65,0X40,0X41,0X08,0X00,0XB5,0X75,0XFF,0XFF,
  54          0XFF,0XFF,0XFF,0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0XAD,0X35,0XFF,0XFF,0XFF,0XFF,
C51 COMPILER V9.60.0.0   BEEP_OFF_ICON                                                     12/14/2021 10:58:50 PAGE 2   

  55          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X00,0X00,0X00,0X00,0XEF,0X7D,0XFF,0XDF,
  56          0X6B,0X4D,0X00,0X00,0XEF,0X5D,0XFF,0XDE,0XFF,0X7C,0XFD,0X74,0XFD,0X13,0XFC,0XF3,
  57          0XFC,0XF3,0XFC,0XF2,0XFC,0XD1,0XFC,0X0D,0XB9,0X84,0XB0,0XA0,0XD1,0X01,0XC1,0X83,
  58          0X48,0X40,0X10,0X00,0XAD,0X34,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X8C,0X51,
  59          0X00,0X00,0X08,0X20,0XB5,0XD6,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  60          0X94,0X92,0X00,0X00,0X5A,0XCB,0XFF,0XFF,0X6B,0X4D,0X00,0X00,0XEF,0X7D,0XFF,0XBD,
  61          0XAA,0X47,0X98,0XA1,0XA8,0XE2,0XB0,0XC2,0XB0,0XC2,0XB8,0XC2,0XB0,0XE1,0XC0,0XC0,
  62          0XD0,0XE1,0XD8,0XE1,0XD8,0XE0,0XC9,0X62,0X48,0X20,0X10,0X00,0XB5,0X34,0XFF,0XFF,
  63          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XD6,0X7A,0X00,0X00,0X00,0X00,0XFF,0XFF,
  64          0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0X00,0X00,0X00,0X00,0XFF,0XFF,
  65          0X6B,0X0D,0X00,0X00,0XEF,0X9D,0XFF,0X9D,0X98,0XE2,0XC9,0X02,0XC9,0X02,0XC9,0X02,
  66          0XC8,0XE2,0XD1,0X22,0XC9,0X01,0XC8,0XC0,0XD0,0XE1,0XD0,0XC0,0XD9,0X00,0XC1,0X42,
  67          0X48,0X40,0X10,0X00,0XB5,0X34,0XFF,0XDE,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,
  68          0XFF,0XDF,0X84,0X10,0X00,0X00,0X5A,0XEB,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,
  69          0XFF,0XFF,0X21,0X04,0X00,0X00,0XE7,0X3C,0X6B,0X2D,0X00,0X00,0XEF,0X7D,0XFF,0XBD,
  70          0XA0,0XC1,0XD8,0XC1,0XD8,0XE1,0XD8,0XE1,0XD8,0XE2,0XD0,0XC1,0XD0,0XE1,0XD9,0X21,
  71          0XD0,0XE0,0XD8,0XE1,0XD9,0X00,0XC9,0X63,0X48,0X20,0X10,0X00,0XB5,0X55,0XFF,0XFF,
  72          0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X00,0X00,0X00,0X00,
  73          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X6B,0X6D,0X00,0X00,0XAD,0X55,
  74          0X6B,0X0E,0X00,0X00,0XEF,0X7D,0XFF,0X9D,0XA0,0XC1,0XD8,0XE1,0XD8,0XE1,0XD8,0XC1,
  75          0XD8,0XC1,0XD8,0XE1,0XD0,0XE1,0XD0,0XE1,0XD0,0XE0,0XD8,0XE0,0XE0,0XC0,0XC9,0X63,
  76          0X50,0X40,0X10,0X00,0XB5,0X54,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  77          0XFF,0XFF,0XFF,0XDF,0X4A,0X69,0X00,0X00,0XE7,0X3D,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  78          0XFF,0XFF,0X94,0XB2,0X00,0X00,0X8C,0X51,0X6B,0X2D,0X00,0X00,0XEF,0X7D,0XFF,0X9D,
  79          0XA0,0XC1,0XD8,0XE1,0XD8,0XE1,0XD8,0XE1,0XD8,0XE0,0XD8,0XE1,0XD8,0XE1,0XD0,0XE1,
  80          0XD8,0XE0,0XD8,0XE0,0XE0,0XE0,0XC9,0X63,0X48,0X20,0X10,0X00,0XB5,0X54,0XFF,0XFF,
  81          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X73,0X6E,0X00,0X00,
  82          0XD6,0X9A,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XB5,0X96,0X00,0X00,0X73,0X8E,
  83          0X6B,0X2C,0X00,0X00,0XEF,0X7D,0XFF,0X9D,0XA8,0XA1,0XD8,0XC1,0XD0,0XE1,0XD0,0XE1,
  84          0XD0,0XE0,0XD8,0XE0,0XD8,0XE1,0XD8,0XE1,0XD0,0XE0,0XD0,0XE0,0XD8,0XE0,0XC1,0X62,
  85          0X50,0X40,0X10,0X00,0XB5,0X54,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  86          0XFF,0XFF,0XFF,0XFF,0X73,0X6E,0X00,0X00,0XDE,0XDB,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  87          0XFF,0XFF,0XA5,0X34,0X00,0X00,0X73,0X8E,0X6B,0X2C,0X00,0X00,0XEF,0X7D,0XFF,0X9D,
  88          0XA8,0XA1,0XD8,0XC1,0XD8,0XE1,0XD1,0X01,0XD0,0XE0,0XD9,0X00,0XD8,0XE0,0XD8,0XE0,
  89          0XD8,0XE0,0XD0,0XE0,0XD8,0XE0,0XC1,0X62,0X48,0X20,0X10,0X00,0XB5,0X34,0XFF,0XDF,
  90          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X21,0X04,0X00,0X00,
  91          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X94,0X92,0X00,0X00,0X94,0XB2,
  92          0X6B,0X2C,0X00,0X00,0XEF,0X7D,0XFF,0X9D,0XA8,0XA1,0XD8,0XC1,0XD8,0XC1,0XD0,0XE1,
  93          0XD0,0XE1,0XD9,0X00,0XD8,0XE0,0XD8,0XE0,0XD8,0XE0,0XD8,0XE0,0XD8,0XE0,0XC1,0X63,
  94          0X48,0X20,0X10,0X00,0XAD,0X14,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,
  95          0XFF,0XFF,0XF7,0X9D,0X00,0X00,0X18,0XE4,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  96          0XFF,0XFF,0X52,0X8A,0X00,0X00,0XB5,0X96,0X6B,0X2D,0X00,0X00,0XEF,0X7E,0XFF,0X9E,
  97          0XA8,0XA1,0XD8,0XC1,0XD8,0XE1,0XD8,0XE1,0XD8,0XE1,0XD8,0XE1,0XD8,0XE0,0XD8,0XE0,
  98          0XD8,0XE0,0XD8,0XE0,0XD8,0XE0,0XC1,0X63,0X48,0X20,0X10,0X00,0XB5,0X54,0XFF,0XFF,
  99          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X21,0X04,0X00,0X00,0X9C,0XF3,
 100          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X08,0X41,0X00,0X00,0XFF,0XDF,
 101          0X63,0X2D,0X00,0X00,0XEF,0X5E,0XFF,0X7E,0XA8,0XA1,0XD8,0XE0,0XD0,0XE0,0XD0,0XE1,
 102          0XD8,0XC1,0XD8,0XE1,0XD8,0XE0,0XD8,0XE0,0XD8,0XE0,0XD8,0XE0,0XD9,0X00,0XC1,0X82,
 103          0X50,0X40,0X10,0X00,0XB5,0X54,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 104          0X42,0X28,0X00,0X00,0X10,0XA2,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 105          0XE7,0X1C,0X00,0X00,0X08,0X41,0XFF,0XFF,0X63,0X4C,0X00,0X00,0XF7,0X5E,0XFF,0X7E,
 106          0XA8,0XA1,0XD8,0XE0,0XD1,0X00,0XD0,0XE0,0XD8,0XE1,0XD8,0XE1,0XD8,0XE0,0XD8,0XE0,
 107          0XD8,0XE1,0XD0,0XE0,0XD9,0X00,0XC1,0X82,0X50,0X40,0X10,0X00,0XB5,0X34,0XFF,0XFF,
 108          0XFF,0XFF,0XFF,0XFF,0XCE,0X99,0X00,0X40,0X00,0X00,0X00,0X00,0XFF,0XFF,0XFF,0XFF,
 109          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X5A,0XEB,0X00,0X00,0X94,0X92,0XFF,0XFF,
 110          0X63,0X4C,0X00,0X00,0XF7,0X7D,0XFF,0X7D,0XA8,0XA1,0XD8,0XE1,0XD0,0XE0,0XD1,0X00,
 111          0XD9,0X01,0XD8,0XE0,0XD9,0X00,0XD0,0XC0,0XD9,0X01,0XD8,0XE1,0XD8,0XA0,0XC9,0X83,
 112          0X48,0X20,0X10,0X00,0XAD,0X34,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X00,0X00,0X00,0X00,
 113          0X19,0X03,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,0X9E,
 114          0X00,0X00,0X00,0X00,0XFF,0XDF,0XFF,0XFF,0X6B,0X8D,0X00,0X00,0XEF,0X5D,0XFF,0X7D,
 115          0XA0,0XE3,0XC9,0X02,0XC9,0X02,0XC1,0X01,0XC1,0X21,0XC9,0X01,0XD0,0XE0,0XD9,0X00,
 116          0XD8,0XC0,0XD8,0XE1,0XD8,0XA0,0XC1,0X43,0X48,0X20,0X10,0X00,0XB5,0X54,0XFF,0XFF,
C51 COMPILER V9.60.0.0   BEEP_OFF_ICON                                                     12/14/2021 10:58:50 PAGE 3   

 117          0XFF,0XFF,0XFF,0XFF,0XCE,0X79,0XAD,0X95,0XFF,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 118          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X18,0XE3,0X00,0X00,0X8C,0X51,0XFF,0XFF,0XFF,0XFF,
 119          0XA5,0X95,0X00,0X20,0X39,0XC7,0XFF,0X9E,0X99,0X65,0XB9,0XA6,0XB9,0XA5,0XB9,0XC5,
 120          0XB1,0XA4,0XC1,0XC4,0XC9,0X62,0XD1,0X21,0XD0,0XE1,0XD0,0XC0,0XE1,0X02,0XC1,0X64,
 121          0X48,0X40,0X08,0X00,0XAD,0X54,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 122          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X6B,0X4D,0X00,0X00,
 123          0X08,0X41,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X19,0X04,0X00,0X00,0X10,0X00,
 124          0X30,0X00,0X38,0X00,0X38,0X00,0X38,0X00,0X38,0X00,0X40,0X00,0X70,0X00,0XB1,0X83,
 125          0XC9,0X84,0XC9,0X22,0XD8,0XC1,0XC1,0X43,0X48,0X20,0X10,0X00,0XAD,0X54,0XFF,0XFF,
 126          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 127          0XFF,0XFF,0X8C,0X92,0X00,0X00,0X00,0X00,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,
 128          0XFF,0XFF,0XFF,0XFF,0X8C,0X51,0X31,0X25,0X30,0XC2,0X30,0XA2,0X30,0XC2,0X28,0XC2,
 129          0X30,0XC3,0X10,0X00,0X18,0X00,0X28,0X00,0X70,0XE2,0XB9,0XC5,0XD0,0XE1,0XC9,0X64,
 130          0X48,0X60,0X08,0X00,0XAD,0X54,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 131          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X6B,0X6E,0X00,0X00,0X00,0X00,0XCE,0X79,
 132          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,
 133          0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X10,0X41,0X08,0X00,
 134          0X20,0X00,0X40,0X00,0XA9,0X63,0XB1,0XE5,0X28,0X00,0X08,0X00,0XB5,0X95,0XFF,0XFF,
 135          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XD6,0X79,0X10,0X62,
 136          0X00,0X20,0X00,0X00,0XD6,0X9A,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 137          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,
 138          0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0X9C,0X92,0X08,0X00,0X10,0X00,0X18,0X00,0X18,0X00,
 139          0X10,0X00,0X00,0X00,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 140          0XFF,0XFF,0X39,0XC6,0X00,0X00,0X00,0X00,0X10,0X82,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 141          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,
 142          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,
 143          0XFF,0XFF,0X4A,0X69,0X00,0X00,0X00,0X00,0X00,0X00,0XCE,0X18,0XFF,0XFF,0XFF,0XFF,
 144          0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0X00,0X00,0X00,0X00,0XA5,0X14,
 145          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 146          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 147          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XDE,0XFB,
 148          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 149          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 150          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 151          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 152          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 153          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 154          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 155          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 156          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 157          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 158          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 159          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 160          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 161          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 162          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 163          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 164          };


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   2592    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


