C51 COMPILER V9.60.0.0   LOGO                                                              12/14/2021 10:58:50 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE LOGO
OBJECT MODULE PLACED IN .\Objects\logo.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE api\logo.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\api;.\stc8_lib) DEBUG OBJEC
                    -TEXTEND PRINT(.\Listings\logo.lst) TABS(2) OBJECT(.\Objects\logo.obj)

line level    source
  46          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  47          0XFF,0XDF,0XD7,0XDF,0X13,0XFA,0X04,0X3C,0X04,0X1D,0X04,0X1D,0X04,0X1D,0X04,0X3D,
  48          0X03,0XFB,0X86,0X1C,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  49          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  50          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  51          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  52          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  53          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  54          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
C51 COMPILER V9.60.0.0   LOGO                                                              12/14/2021 10:58:50 PAGE 2   

  55          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  56          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  57          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XEF,0XFF,0X24,0X1A,
  58          0X04,0X3D,0X04,0X3D,0X04,0X3D,0X04,0X3C,0X04,0X3D,0X04,0X3D,0X04,0X3D,0X04,0X3D,
  59          0X04,0X1C,0X0B,0XFA,0XC7,0X9F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  60          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  61          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  62          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  63          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  64          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  65          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  66          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  67          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  68          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,0XFF,0X5D,0X1B,0X04,0X1C,0X04,0X3C,0X04,0X3C,
  69          0X04,0X3D,0X04,0X1C,0X04,0X3D,0X13,0XFA,0X0B,0XFB,0X04,0X1C,0X04,0X3D,0X04,0X3C,
  70          0X04,0X3D,0X04,0X3D,0X1B,0XD8,0XEF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  71          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  72          0XFF,0XFF,0XDF,0X7F,0XDF,0XBF,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XD7,0X9F,
  73          0X9E,0X9D,0XD7,0X3E,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  74          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  75          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XBE,0XBC,
  76          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XE7,0XBF,0XA6,0X9D,0XA6,0X7C,
  77          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  78          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  79          0XF7,0XDF,0XA6,0X9E,0X0C,0X1C,0X04,0X1C,0X04,0X1D,0X04,0X3D,0X03,0XFC,0X04,0X3D,
  80          0X0B,0XFB,0X96,0XBF,0XFF,0XFF,0XFF,0XFF,0X34,0X39,0X03,0XFC,0X04,0X1D,0X04,0X1D,
  81          0X04,0X3C,0X04,0X3D,0X04,0X3D,0X2B,0XF6,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  82          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  83          0X3C,0X59,0X04,0X3D,0X64,0XF9,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X2C,0X18,0X04,0X3C,
  84          0X0C,0X1B,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X0B,0XDA,0X04,0X3D,
  85          0X04,0X3C,0X04,0X1D,0X04,0X1C,0X04,0X1C,0X04,0X1C,0X04,0X1C,0X04,0X1D,0X04,0X1D,
  86          0X03,0XFC,0X13,0X99,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X13,0XB8,0X04,0X1C,0XE7,0XDF,
  87          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XBF,0X3E,0X04,0X1D,0X0B,0XD9,0XFF,0XFF,
  88          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  89          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XD7,0X9F,0X0B,0XD9,
  90          0X04,0X1D,0X04,0X1D,0X04,0X3D,0X04,0X3D,0X04,0X1D,0X04,0X1C,0X54,0XFB,0XF7,0XFF,
  91          0XF7,0XFF,0X5C,0XF9,0X9E,0X7D,0XFF,0XFF,0XEF,0XFF,0X1C,0X19,0X04,0X1C,0X04,0X1C,
  92          0X04,0X3D,0X04,0X1C,0X04,0X3D,0X04,0X1C,0X8D,0XFB,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  93          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,0XFF,0X0C,0X1C,
  94          0X04,0X1C,0X76,0X1E,0X14,0X1A,0X14,0X1B,0X14,0X1B,0X0C,0X3C,0X04,0X1D,0X04,0X1C,
  95          0X14,0X3C,0X14,0X1A,0X14,0X1A,0X14,0X1B,0XC7,0X3E,0X13,0X97,0X13,0XB8,0X04,0X3D,
  96          0X04,0X1C,0X0B,0XB8,0X0B,0XB9,0X0B,0XB9,0X0B,0XB9,0X0B,0XB9,0X0B,0XD9,0X04,0X3D,
  97          0X55,0X5C,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0X65,0X5A,0X04,0X3D,0X0B,0XFA,0XF7,0XFF,
  98          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XBF,0X1E,0X04,0X1D,0X0B,0XD9,0XFF,0XFF,0XFF,0XFF,
  99          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 100          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,0XFF,0X1C,0X1A,0X04,0X1C,0X04,0X1D,0X04,0X3D,
 101          0X04,0X3D,0X04,0X3D,0X04,0X3D,0X24,0X3A,0XEF,0XFF,0XFF,0XFF,0XA6,0XDD,0X0C,0X1C,
 102          0X04,0X3D,0X04,0X3C,0X0B,0XD9,0XD7,0X9F,0XFF,0XFF,0XD7,0X9E,0X0B,0XBA,0X04,0X3C,
 103          0X04,0X1C,0X04,0X3D,0X04,0X3C,0X04,0X1C,0X03,0XFA,0XD7,0X7F,0XFF,0XDF,0XFF,0XFF,
 104          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XBF,0X04,0X1C,0X0B,0XDB,
 105          0X6D,0XBD,0X03,0XFC,0X04,0X1C,0X04,0X1C,0X04,0X1C,0X04,0X1C,0X04,0X1C,0X04,0X1C,
 106          0X04,0X1C,0X04,0X1C,0X04,0X1B,0XCF,0X5E,0XFF,0XFF,0XFF,0XFF,0X04,0X1C,0X24,0X5A,
 107          0XF7,0XFF,0XEF,0XFF,0XF7,0XFF,0XEF,0XFF,0XF7,0XFF,0X96,0X7D,0X04,0X1C,0X45,0X3C,
 108          0X5D,0X5D,0X5D,0X5D,0XF7,0XFF,0XF7,0XFF,0X0B,0XFB,0X0C,0X1C,0X85,0XBA,0XD7,0X9F,
 109          0XDF,0X9F,0XDF,0X9F,0XA6,0XBE,0X04,0X3D,0X13,0XFA,0XDF,0X9F,0XD7,0X9F,0XDF,0X9F,
 110          0XDF,0X9F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 111          0XFF,0XFF,0XFF,0XFF,0X13,0XFA,0X04,0X1C,0X04,0X1D,0X04,0X3C,0X04,0X3D,0X04,0X1C,
 112          0X13,0XDA,0XD7,0XBF,0XFF,0XFF,0XE7,0XFF,0X0B,0XFA,0X04,0X1D,0X04,0X3D,0X04,0X1B,
 113          0X04,0X1D,0X04,0X1C,0X04,0X1C,0X13,0XB7,0XF7,0XFF,0XFF,0XFF,0XA6,0X9D,0X04,0X1C,
 114          0X04,0X3D,0X04,0X3E,0X04,0X1C,0X04,0X5C,0X04,0X1D,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,
 115          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X1B,0X96,0X03,0XFC,0X75,0X9A,0XF7,0XFF,
 116          0XEF,0XFF,0XEF,0XFF,0XF7,0XFF,0XF7,0XFF,0XF7,0XFF,0XF7,0XFF,0XF7,0XFF,0XEF,0XFF,
C51 COMPILER V9.60.0.0   LOGO                                                              12/14/2021 10:58:50 PAGE 3   

 117          0XEF,0XFF,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0X04,0X3D,0X04,0X1C,0X04,0X1D,
 118          0X04,0X1C,0X04,0X3D,0X04,0X1D,0X04,0X1D,0X04,0X1D,0X04,0X1C,0X04,0X1C,0X04,0X1C,
 119          0X04,0X3C,0XFF,0XFF,0XFF,0XFF,0XDF,0X7E,0XE7,0XFF,0XF7,0XFF,0X04,0X1C,0X04,0X1C,
 120          0X04,0X1C,0X04,0X3E,0X04,0X3C,0X04,0X1C,0X04,0X3C,0X04,0X1D,0X04,0X1C,0X04,0X1E,
 121          0XD7,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 122          0XFF,0XFF,0X0C,0X1B,0X04,0X3D,0X04,0X3C,0X04,0X3D,0X04,0X1C,0X86,0X1D,0XF7,0XFF,
 123          0XEF,0XFF,0X34,0X79,0X04,0X3D,0X04,0X1C,0X04,0X1D,0X04,0X1D,0X04,0X3D,0X04,0X1D,
 124          0X04,0X1C,0X04,0X3D,0X04,0X1C,0X04,0X1C,0X54,0XFA,0XF7,0XFF,0XF7,0XFF,0X13,0XD8,
 125          0X04,0X3C,0X04,0X3D,0X04,0X1C,0X04,0X3D,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 126          0XFF,0XFF,0XFF,0XFF,0XF7,0XFF,0X04,0X1C,0X04,0X3C,0X7D,0XBA,0XFF,0XFF,0X13,0XDA,
 127          0X04,0X1D,0X04,0X1D,0X04,0X1D,0X04,0X1D,0X04,0X1D,0X04,0X1D,0X04,0X1C,0X04,0X3D,
 128          0XBF,0X9F,0XFF,0XFF,0XFF,0XFF,0X13,0XD9,0X04,0X3D,0XA7,0X5F,0X1C,0X5C,0XBF,0X5F,
 129          0XC7,0X5F,0X0B,0XDA,0X04,0X3D,0XDF,0XFF,0XEF,0XFF,0XEF,0XFF,0X0C,0X1B,0X04,0X3C,
 130          0XF7,0XFF,0XEF,0XFF,0XEF,0XFF,0XEF,0XFF,0XF7,0XFF,0X44,0X99,0X3C,0X79,0X3C,0X79,
 131          0X14,0X1B,0X04,0X1C,0X1C,0X3A,0X44,0X79,0X3C,0X79,0X44,0X78,0X3C,0X79,0XE7,0XDF,
 132          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 133          0X0C,0X1B,0X04,0X3C,0X04,0X1D,0X04,0X1C,0XF7,0XFF,0XF7,0XFF,0X85,0XFC,0X0C,0X1C,
 134          0X04,0X1D,0X04,0X1C,0X04,0X3D,0X04,0X3D,0X04,0X1C,0X13,0XF9,0X04,0X3C,0X04,0X3C,
 135          0X04,0X3D,0X04,0X3D,0X04,0X1C,0X04,0X3D,0X0C,0X1B,0X9E,0XBD,0X13,0XFA,0X04,0X1D,
 136          0X04,0X3D,0X04,0X1D,0X04,0X1D,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 137          0XFF,0XFF,0X96,0X5C,0X04,0X1D,0X04,0X3D,0X7D,0XBA,0XFF,0XFF,0X6D,0X18,0X5D,0X3A,
 138          0X5D,0X3A,0X5D,0X3A,0X5D,0X3A,0X5D,0X3A,0X5D,0X3A,0X5D,0X3A,0X65,0X3B,0XD7,0XBF,
 139          0XFF,0XFF,0XAE,0XBD,0X04,0X3C,0X13,0XD9,0X64,0XB7,0X04,0X1B,0X0C,0X1C,0X2C,0X7A,
 140          0X04,0X1D,0X9E,0X7D,0XFF,0XFF,0XFF,0XFF,0XEF,0XFF,0X0C,0X1B,0X04,0X1C,0XAE,0XDF,
 141          0X04,0X1D,0X04,0X3D,0X04,0X1D,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X1B,0XD8,
 142          0X04,0X1D,0X86,0X3C,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 143          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X0C,0X1B,
 144          0X04,0X3D,0X04,0X3D,0X0B,0XFB,0XFF,0XFF,0X24,0X3A,0X04,0X1D,0X04,0X3D,0X04,0X1D,
 145          0X04,0X1C,0X04,0X3C,0X13,0XFA,0XDF,0XFF,0XFF,0XFF,0XEF,0XFF,0X23,0XB6,0X04,0X1C,
 146          0X04,0X1C,0X04,0X3D,0X04,0X1D,0X04,0X3D,0X04,0X3D,0X03,0XFB,0X0B,0XFA,0X04,0X3C,
 147          0X04,0X3C,0X04,0X1D,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 148          0X0B,0XFA,0X04,0X1D,0X04,0X1D,0X7D,0XBA,0XFF,0XFF,0X23,0X54,0X1B,0X76,0X1B,0X96,
 149          0X1B,0X96,0X1B,0X96,0X1B,0X96,0X23,0X76,0X1B,0X96,0X23,0X96,0XCF,0X7E,0X9E,0X9D,
 150          0X04,0X1C,0X04,0X1D,0XDF,0XFF,0XEF,0XFF,0X34,0X38,0X04,0X3C,0X04,0X1D,0X04,0X1B,
 151          0XDF,0XDF,0X3C,0X58,0X0B,0XF9,0X0B,0XFA,0X04,0X3D,0X13,0XD9,0XAE,0XDE,0X0B,0XFA,
 152          0X04,0X3C,0X04,0X1D,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,0XFF,0X04,0X3D,0X04,0X3D,
 153          0X04,0X1C,0XC7,0X9F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 154          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X0C,0X1B,0X04,0X3D,
 155          0X04,0X3D,0X0B,0XFB,0XFF,0XFF,0X24,0X5A,0X04,0X3D,0X04,0X1D,0X04,0X3C,0X0B,0XFB,
 156          0XAE,0XDD,0XFF,0XFF,0XF7,0XFF,0X3C,0X79,0XC7,0X5E,0XFF,0XFF,0XF7,0XFF,0X44,0XFA,
 157          0X04,0X3D,0X04,0X3D,0X04,0X3D,0X04,0X3D,0XCF,0XDF,0XEF,0XFF,0X04,0X3D,0X04,0X1D,
 158          0X04,0X3D,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X0C,0X1B,
 159          0X04,0X1D,0X04,0X3D,0X7D,0XBA,0XFF,0XFF,0X1B,0XD8,0X0C,0X1B,0X0C,0X1B,0X0C,0X1B,
 160          0X0C,0X1B,0X0C,0X1B,0X0C,0X1B,0X0C,0X1B,0X0C,0X1C,0XC7,0X9F,0XB7,0X1D,0X0C,0X1C,
 161          0XAE,0XBD,0XBF,0X3D,0X04,0X1D,0X04,0X1B,0X34,0X9A,0XAE,0XDE,0X0C,0X1B,0X03,0XFB,
 162          0X96,0X7D,0X0B,0XFB,0X0C,0X1B,0X0B,0XB9,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0X0B,0XFA,
 163          0X04,0X1D,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0X3C,0X79,0X04,0X3C,0X04,0X3D,0X04,0X1D,
